HOA: v1
States: 220
acc-name: Buchi
Start: 0
Acceptance: 1 Inf(0)
AP: 4 "v0" "v1" "v2" "v3"
--BODY--
State: 0
[0&1&2&3] 1
State: 1
[!0&!1&!2&!3] 2
State: 2
[!0&!1&!2&!3] 3
State: 3
[!0&!1&!2&!3] 2
[0&!1&!2&!3] 4
[0&!1&!2&3] 7
[0&1&!2&3] 10
[0&!1&2&3] 10
State: 4
[!0&!1&!2&!3] 5
[0&1&2&3] 6
State: 5
[!0&!1&!2&!3] 4
[0&!1&!2&!3] 4
[!0&!1&!2&3] 13
[0&!1&!2&3] 13
[!0&1&!2&3] 4
[0&1&!2&3] 4
[!0&!1&2&3] 4
[0&!1&2&3] 4
State: 6
[!0&!1&!2&!3] 16
State: 7
[!0&!1&!2&!3] 8
[0&1&2&3] 9
State: 8
[!0&1&!2&!3] 7
[0&1&!2&!3] 13
[!0&!1&2&!3] 7
[0&!1&2&!3] 13
[!0&1&2&!3] 10
[0&1&2&!3] 4
[0&1&2&3] 7
State: 9
[!0&!1&!2&!3] 18
State: 10
[!0&!1&!2&!3] 11
[0&1&2&3] 12
State: 11
[!0&!1&!2&!3] 10
[0&!1&!2&!3] 4
[0&!1&!2&3] 7
[0&1&!2&3] 10
[0&!1&2&3] 10
State: 12
[!0&!1&!2&!3] 20
State: 13
[!0&!1&!2&!3] 14
[0&1&2&3] 15
State: 14
[!0&1&!2&!3] 13
[0&1&!2&!3] 13
[!0&!1&2&!3] 13
[0&!1&2&!3] 13
[!0&1&2&!3] 4
[0&1&2&!3] 4
[!0&1&2&3] 13
[0&1&2&3] 13
State: 15
[!0&!1&!2&!3] 22
State: 16 {0}
[!0&!1&!2&!3] 17
State: 17
[!0&!1&!2&!3] 2
[0&!1&!2&!3] 4
[0&!1&!2&3] 7
[0&1&!2&3] 10
[0&!1&2&3] 10
State: 18
[!0&!1&!2&!3] 19
State: 19
[!0&!1&!2&!3] 18
[0&!1&!2&!3] 24
[0&1&!2&!3] 27
[0&!1&2&!3] 30
[0&1&2&!3] 33
State: 20
[!0&!1&!2&!3] 21
State: 21
[!0&!1&!2&!3] 20
[0&!1&!2&!3] 36
State: 22
[!0&!1&!2&!3] 23
State: 23
[!0&!1&!2&!3] 22
[0&!1&!2&!3] 39
[0&1&!2&!3] 42
[0&!1&2&!3] 45
[0&1&2&!3] 48
[0&1&2&3] 51
State: 24
[!0&!1&!2&!3] 25
[0&1&2&3] 26
State: 25
[!0&1&!2&!3] 24
[!0&!1&2&!3] 24
[!0&1&2&!3] 54
[0&1&2&!3] 24
State: 26
[!0&!1&!2&!3] 57
State: 27
[!0&!1&!2&!3] 28
[0&1&2&3] 29
State: 28
[!0&!1&!2&!3] 27
